City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
264,konarka,19.9,86.1167,22.22,71,9,3.09,IN,1698631773
265,kingaroy,-26.5333,151.8333,29.07,23,0,2.31,AU,1698631774
266,owo,7.1962,5.5868,23.2,94,100,1.31,NG,1698631774
267,gelnica,48.8558,20.9371,13.04,86,99,2.98,SK,1698631775
268,malmberget,67.1753,20.6549,-16.69,85,40,2.57,SE,1698631775
269,qacha's nek,-30.1154,28.6894,-1.88,84,44,1.25,LS,1698631765
270,abepura,-2.6333,140.5833,26.45,83,20,3.09,ID,1698631646
271,salinas,36.6777,-121.6555,20.05,45,0,3.6,US,1698631570
272,padang,-0.9492,100.3543,27.03,75,99,0.93,ID,1698631776
273,leland,34.2563,-78.0447,21.01,89,0,2.57,US,1698631665
274,san martin,-33.081,-68.4681,27.3,37,25,5.71,AR,1698631540
275,nordborg,55.0573,9.7408,11.94,87,75,4.63,DK,1698631777
276,judenburg,47.1667,14.6667,9.64,97,100,2.47,AT,1698631777
277,santa cruz,-17.8,-63.1667,25.7,83,75,8.23,BO,1698631778
278,sitka,57.0531,-135.33,6.94,70,75,0.0,US,1698631778
279,hoemul-li,41.4339,129.67,15.33,46,55,1.58,KP,1698631778
280,la'ie,21.6477,-157.9253,30.98,68,23,1.79,US,1698631779
281,abqaiq,25.9371,49.6776,22.16,75,74,1.14,SA,1698631779
282,kudahuvadhoo,2.6708,72.8944,27.83,71,85,5.89,MV,1698631779
283,quartu sant'elena,39.2419,9.1839,23.33,78,0,5.14,IT,1698631780
284,rio branco,-9.9747,-67.81,23.34,100,75,0.0,BR,1698631780
285,erseke,40.3378,20.6789,10.31,67,0,1.48,AL,1698631781
286,kyzyl-mazhalyk,51.1333,90.6,-5.05,42,100,0.89,RU,1698631781
287,mo i rana,66.3128,14.1428,-4.74,86,100,3.6,NO,1698631781
288,xiaoshan,30.1675,120.2588,21.92,68,0,0.0,CN,1698631749
289,trat,12.5,102.5,26.45,88,99,1.54,TH,1698631782
290,fada,9.5667,8.3,21.66,39,99,1.82,NG,1698631783
291,tinghir,31.5157,-5.5343,18.15,48,100,5.59,MA,1698631783
292,hithadhoo,-0.6,73.0833,27.14,79,29,7.46,MV,1698631783
293,murzuq,25.9155,13.9184,21.34,28,0,3.95,LY,1698631784
294,ambon,-3.6954,128.1814,31.08,66,20,2.06,ID,1698631770
295,sonoita,31.85,-112.8333,17.78,12,0,4.28,MX,1698631784
296,karatau,43.1667,70.4667,15.7,49,100,2.97,KZ,1698631785
297,lavagna,44.3079,9.3422,20.19,91,100,1.79,IT,1698631785
298,urangan,-25.3,152.9,22.04,57,0,3.06,AU,1698631785
299,humen,22.819,113.6731,24.91,75,96,1.43,CN,1698631786
300,mhamid,29.82,-5.72,23.87,25,100,7.18,MA,1698631786
301,saipan,15.1355,145.701,31.39,74,40,7.2,MP,1698631787
302,whitecourt,54.1502,-115.6855,2.58,48,75,2.06,CA,1698631560
303,mirnyy,62.5353,113.9611,-8.81,91,100,2.7,RU,1698631787
304,beira,-19.8436,34.8389,22.05,100,40,7.2,MZ,1698631788
305,bodaybo,57.8506,114.1933,-5.88,46,100,2.51,RU,1698631788
306,kitimat,54.0524,-128.6534,3.17,69,81,0.53,CA,1698631789
307,yung shue wan,22.2333,114.1167,26.85,74,78,0.45,HK,1698631789
308,lengshuitan,26.4111,111.5956,23.64,65,0,0.82,CN,1698631789
309,akrehamn,59.2667,5.1833,8.01,57,100,5.14,NO,1698631790
310,miyako,39.6367,141.9525,14.51,76,90,2.79,JP,1698631790
311,afega,-13.7973,-171.8531,27.65,77,98,4.79,WS,1698631790
312,escarcega,18.6089,-90.7454,22.64,83,1,0.46,MX,1698631791
313,kataysk,56.289,62.5841,-2.48,96,100,5.57,RU,1698631791
314,prince rupert,54.3161,-130.3201,7.83,79,0,1.54,CA,1698631511
315,along,28.1667,94.7667,21.41,58,0,0.4,IN,1698631792
316,san,13.3034,-4.8956,29.56,26,43,3.24,ML,1698631792
317,ulanhot,46.0833,122.0833,7.05,15,6,4.21,CN,1698631632
318,paragominas,-2.9667,-47.4833,25.29,62,5,1.61,BR,1698631499
319,colchani,-20.3,-66.9333,7.25,25,17,4.36,BO,1698631793
320,nadi,-17.8,177.4167,31.0,62,20,7.72,FJ,1698631793
321,alaghsas,17.0187,8.0168,25.53,11,3,4.47,NE,1698631794
322,kimbe,-5.5502,150.1429,29.02,78,85,0.84,PG,1698631794
323,daru,-9.0763,143.2092,26.3,81,100,7.86,PG,1698631794
324,amarpur,25.0333,86.9,23.05,65,1,0.72,IN,1698631795
325,faya-largeau,17.9257,19.1043,25.18,18,6,7.98,TD,1698631795
326,hassi messaoud,31.6804,6.0729,25.99,21,56,4.78,DZ,1698631747
327,oeiras do para,-2.0031,-49.8544,28.04,65,76,2.74,BR,1698631796
328,okha,53.5739,142.9478,4.91,74,89,4.08,RU,1698631796
329,marsabit,2.3284,37.9899,17.75,83,82,1.75,KE,1698631796
330,khandyga,62.6667,135.6,-5.56,93,100,1.77,RU,1698631796
331,olavarria,-36.8927,-60.3225,12.35,44,68,4.41,AR,1698631797
332,el calafate,-50.3408,-72.2768,3.58,65,5,4.29,AR,1698631797
333,tsengel,49.4783,100.8894,-2.99,77,96,1.19,MN,1698631798
334,nicoya,10.1483,-85.452,23.47,95,100,0.84,CR,1698631798
335,namibe,-15.1961,12.1522,19.32,86,5,2.11,AO,1698631798
336,anzhero-sudzhensk,56.081,86.0285,-7.94,94,61,2.56,RU,1698631543
337,baukau,51.5526,7.2042,13.0,74,100,1.34,DE,1698631799
338,yamada,39.4667,141.95,14.62,75,83,2.93,JP,1698631795
339,chul'man,56.8479,124.9104,-9.88,91,100,4.58,RU,1698631799
340,msanga,-6.05,36.0333,20.98,72,100,3.46,TZ,1698631800
341,palopo,-2.9996,120.1921,29.76,57,29,2.32,ID,1698631800
342,kaohsiung,22.6163,120.3133,27.97,72,75,2.06,TW,1698631801
343,geraldton,-28.7667,114.6,22.23,53,2,6.17,AU,1698631801
344,deschutes river woods,43.9915,-121.3584,4.06,56,0,1.54,US,1698631801
345,carauari,-4.8828,-66.8958,24.54,91,78,2.02,BR,1698631802
346,limassol,34.675,33.0333,20.04,60,0,1.03,CY,1698631802
347,porto belo,-27.1578,-48.5531,23.87,87,100,2.69,BR,1698631803
348,vrangel',42.7297,133.0839,12.13,73,99,1.0,RU,1698631778
349,yemva,62.59,50.8594,-4.61,94,100,2.15,RU,1698631804
350,borger,52.9233,6.7931,10.46,89,19,7.17,NL,1698631804
351,port alfred,-33.5906,26.891,14.84,63,97,8.09,ZA,1698631805
352,nouadhibou,20.931,-17.0347,20.99,88,0,5.66,MR,1698631805
353,jiagedaqi,50.4167,124.1167,1.17,29,0,6.15,CN,1698631806
354,tazacorte,28.629,-17.9293,21.54,81,0,3.13,ES,1698631807
355,chinon,47.1667,0.3333,12.66,87,100,3.21,FR,1698631807
356,hurricane,37.1753,-113.2899,10.74,27,0,5.3,US,1698631716
357,port macquarie,-31.4333,152.9167,26.05,50,0,6.63,AU,1698631808
358,bad liebenzell,48.7667,8.7333,12.78,95,75,2.17,DE,1698631808
359,paranagua,-25.52,-48.5092,22.85,95,100,0.91,BR,1698631809
360,makokou,0.5738,12.8642,21.06,96,100,0.41,GA,1698631809
361,lorengau,-2.0226,147.2712,25.43,90,100,2.96,PG,1698631809
362,primorsk,46.7348,36.3443,12.09,68,0,2.45,UA,1698631810
363,kulhudhuffushi,6.6221,73.07,25.06,92,100,4.99,MV,1698631810
364,kurchatov,51.6601,35.6521,5.23,89,89,3.3,RU,1698631811
365,zmiyevka,52.6697,36.3739,2.25,86,83,2.9,RU,1698631811
366,myitkyina,25.3833,97.4,23.44,59,70,0.98,MM,1698631812
367,tazovsky,67.4667,78.7,-16.53,94,23,0.99,RU,1698631813
368,naama,33.2667,-0.3167,17.35,27,97,4.63,DZ,1698631814
369,uliastay,47.7417,96.8444,1.33,88,100,1.76,MN,1698631814
370,semera,11.501,41.201,24.08,62,51,4.17,ET,1698631814
371,north bend,43.4065,-124.2243,14.95,41,0,5.66,US,1698631815
372,igarka,67.4667,86.5833,-17.24,97,44,1.17,RU,1698631815
373,weno,7.4515,151.8468,27.95,79,95,4.88,FM,1698631816
374,alexandria,31.2156,29.9553,24.04,72,100,5.25,EG,1698631649
375,huilong,31.8111,121.655,22.18,60,0,4.14,CN,1698631817
376,bandar-e anzali,37.4727,49.4622,19.65,83,100,3.59,IR,1698631543
377,kolokani,13.5728,-8.0339,25.42,53,38,2.25,ML,1698631817
378,aykhal,66.0,111.5,-22.05,97,92,1.38,RU,1698631818
379,umluj,25.0213,37.2685,26.79,61,0,1.25,SA,1698631531
380,toliara,-23.35,43.6667,22.89,74,80,2.26,MG,1698631818
381,chabahar,25.2919,60.643,26.19,67,4,3.37,IR,1698631542
382,markovo,57.3206,107.0881,-5.68,63,98,2.13,RU,1698631821
383,vilyuchinsk,52.9306,158.4028,3.85,65,99,3.42,RU,1698631822
384,sungai raya,0.7,108.9,28.26,74,99,0.82,ID,1698631822
385,dunedin,-45.8742,170.5036,15.45,70,7,3.13,NZ,1698631822
386,mahibadhoo,3.7833,72.9667,27.75,75,100,3.73,MV,1698631823
387,oroqen zizhiqi,50.5667,123.7167,0.38,27,0,5.66,CN,1698631823
388,columbus,39.9612,-82.9988,13.19,98,100,1.54,US,1698631670
389,ghormach,35.7306,63.7826,18.2,32,6,1.29,AF,1698631824
390,garcia,25.8167,-100.5833,26.06,77,9,3.6,MX,1698631824
391,florence,43.7667,11.25,19.66,87,75,3.09,IT,1698631825
392,kenai,60.5544,-151.2583,5.61,82,100,7.72,US,1698631825
393,korla,41.7597,86.1469,11.73,39,100,1.09,CN,1698631826
394,schramberg,48.224,8.3858,11.6,83,53,2.0,DE,1698631826
395,san jose de jachal,-30.2406,-68.7469,21.02,13,0,5.49,AR,1698631827
396,shalqar,47.8333,59.6,9.3,77,21,7.58,KZ,1698631828
397,puerto deseado,-47.7503,-65.8938,6.21,57,100,7.3,AR,1698631828
398,usinsk,65.9939,57.5281,-11.63,87,100,2.68,RU,1698631831
399,tiquipaya,-17.3382,-66.2189,17.32,68,21,2.65,BO,1698631833
400,kamaishi,39.2667,141.8833,15.77,66,54,3.37,JP,1698631837
401,klaksvik,62.2266,-6.589,4.51,70,100,9.73,FO,1698631840
402,labuan,5.2767,115.2417,27.73,80,100,2.43,MY,1698631840
403,sault ste. marie,46.5168,-84.3333,3.9,70,40,5.66,CA,1698631587
404,ust'-ilimsk,58.0006,102.6619,-6.42,68,87,3.13,RU,1698631844
405,arkhangel'sk,64.5401,40.5433,-4.37,81,80,2.6,RU,1698631845
406,san borja,-14.8167,-66.85,28.44,61,71,4.55,BO,1698631846
407,edd,13.9297,41.6925,29.85,52,40,4.18,ER,1698631846
408,keflavik,64.0049,-22.5624,4.24,75,0,2.57,IS,1698631847
409,yarmouth,41.7057,-70.2286,10.57,95,100,4.63,US,1698631847
410,santa sylvina,-27.8326,-61.1375,24.13,71,44,6.22,AR,1698631848
411,ulsteinvik,62.3432,5.8487,4.31,55,1,2.68,NO,1698631848
412,pirai do sul,-24.5261,-49.9486,18.63,98,100,1.1,BR,1698631731
413,la sarre,48.8002,-79.1996,-0.93,72,100,1.85,CA,1698631846
414,charkhari,25.4,79.75,22.57,42,75,1.52,IN,1698631849
415,ar ruways,24.1103,52.7306,27.64,67,95,3.84,AE,1698631850
416,ribeira brava,32.65,-17.0667,20.95,75,100,1.1,PT,1698631850
417,san carlos de bariloche,-41.1456,-71.3082,-0.14,86,75,10.29,AR,1698631687
418,vorkuta,67.5,64.0,-19.2,100,47,1.66,RU,1698631851
419,isangel,-19.55,169.2667,26.06,78,40,3.6,VU,1698631851
420,ternate,0.8,127.4,28.99,67,40,3.78,ID,1698631851
421,baturaja,-4.1333,104.1667,31.25,42,17,2.0,ID,1698631853
422,katsuren-haebaru,26.3369,127.8719,27.21,51,0,5.66,JP,1698631853
423,kapuskasing,49.4169,-82.4331,-3.29,90,81,0.87,CA,1698631853
424,mana,5.6592,-53.7767,26.77,86,24,5.38,GF,1698631854
425,margate,51.3813,1.3862,13.83,86,2,1.79,GB,1698631854
426,cambria,35.5641,-121.0808,19.87,68,0,0.45,US,1698631855
427,balcesti,44.6167,23.95,8.98,67,3,2.2,RO,1698631855
428,nurabad,34.0734,47.9725,10.18,38,100,0.69,IR,1698631855
429,raduzhny,62.0961,77.475,-12.23,97,73,0.36,RU,1698631856
430,bonthe,7.5264,-12.505,25.82,84,34,1.97,SL,1698631856
431,sos'va,59.1766,61.8558,-3.3,63,100,4.92,RU,1698631857
432,yarkovo,57.4028,67.0786,-4.04,91,100,5.92,RU,1698631857
433,fale old settlement,-9.3852,-171.2468,28.86,70,100,4.73,TK,1698631857
434,sisimiut,66.9395,-53.6735,-2.28,75,100,4.63,GL,1698631858
435,sucua,-2.4667,-78.1667,20.18,97,100,1.27,EC,1698631858
436,port blair,11.6667,92.75,29.02,84,20,1.03,IN,1698631823
437,villa gesell,-37.2639,-56.973,15.59,60,100,5.81,AR,1698631859
438,egilsstadir,65.2653,-14.3948,2.19,93,99,1.66,IS,1698631859
439,thinadhoo,0.5333,72.9333,27.36,77,64,7.75,MV,1698631860
440,nikolayevsk-on-amure,53.1406,140.73,4.22,52,20,1.06,RU,1698631799
441,naze,28.3667,129.4833,21.11,68,19,4.04,JP,1698631781
442,saskatoon,52.1168,-106.6345,-6.17,84,46,3.01,CA,1698631754
443,bhongir,17.5108,78.8889,23.61,58,7,1.6,IN,1698631861
444,guerrero negro,27.9769,-114.0611,22.24,48,0,5.4,MX,1698631856
445,oyem,1.5995,11.5793,20.11,98,100,0.31,GA,1698631862
446,dalcahue,-42.3628,-73.7022,4.06,93,100,2.06,CL,1698631862
447,acapulco de juarez,16.8634,-99.8901,27.07,84,55,2.81,MX,1698631855
448,sao jose da coroa grande,-8.8978,-35.1478,24.98,70,95,4.36,BR,1698631863
449,ndioum,16.5129,-14.6471,28.09,52,0,5.27,SN,1698631864
450,cidade velha,14.9167,-23.6167,25.65,69,92,1.3,CV,1698631865
451,kozyatyn,49.7143,28.8339,9.85,69,98,4.29,UA,1698631866
452,moussoro,13.6408,16.4901,28.51,13,4,4.51,TD,1698631866
453,ghadamis,30.1337,9.5007,24.41,21,75,3.87,LY,1698631867
454,khabarovsk,48.4808,135.0928,7.64,42,0,2.0,RU,1698631867
455,velikiy ustyug,60.7644,46.3106,-2.56,86,100,2.68,RU,1698631868
456,north elba,44.2434,-73.9543,3.52,92,100,1.3,US,1698631868
457,quzhou,28.9594,118.8686,22.08,65,2,0.99,CN,1698631799
458,grootfontein,-19.5667,18.1167,20.77,16,1,0.83,,1698631869
459,cabo san lucas,22.8909,-109.9124,26.4,75,0,4.63,MX,1698631666
460,nema,57.5067,50.5011,-2.49,97,100,3.8,RU,1698631870
461,portales,34.1862,-103.3344,0.57,67,100,1.79,US,1698631870
462,afaahiti,-17.75,-149.2833,26.7,82,44,7.57,PF,1698631870
463,balqash,46.8481,74.995,8.33,93,40,2.0,KZ,1698631871
464,kampong dungun,3.2167,101.3167,29.92,80,78,0.46,MY,1698631871
465,dolyns'ka,48.1104,32.7645,9.88,71,95,3.93,UA,1698631872
466,pangkalpinang,-2.1333,106.1333,30.08,60,49,3.74,ID,1698631872
467,haiku-pauwela,20.9219,-156.3051,27.87,66,0,6.69,US,1698631746
468,pervari,37.9357,42.5493,13.61,57,85,1.88,TR,1698631873
469,sur,22.5667,59.5289,26.88,63,86,1.96,OM,1698631873
470,caluula,11.9661,50.7569,26.32,78,100,4.58,SO,1698631875
471,harbin,45.75,126.65,10.72,37,3,5.77,CN,1698631838
472,howard springs,-12.497,131.047,34.34,67,59,2.34,AU,1698631876
473,skhira,34.2992,10.07,23.56,68,33,5.04,TN,1698631877
474,melfort,52.8667,-104.6177,-5.75,86,76,3.57,CA,1698631619
475,baruun-urt,46.6806,113.2792,1.32,32,82,3.81,MN,1698631877
476,ta`u,-14.2336,-169.5144,27.06,81,90,6.9,AS,1698631878
477,grants,35.1473,-107.8514,6.13,36,0,4.63,US,1698631878
478,sittwe,20.15,92.9,25.83,82,95,2.9,MM,1698631879
479,kiunga,-6.1219,141.2906,26.79,81,100,1.26,PG,1698631879
480,kolonia town,6.964,158.206,28.0,83,100,1.54,FM,1698631880
481,popondetta,-8.7537,148.2534,23.74,97,100,0.89,PG,1698631881
482,monze,-16.2833,27.4833,24.05,51,100,1.19,ZM,1698631881
483,lhokseumawe,5.1801,97.1507,27.85,74,47,0.96,ID,1698631882
484,el alto,-4.2714,-81.2147,19.81,76,100,8.0,PE,1698631882
485,cromwell,41.5951,-72.6454,10.37,96,100,3.6,US,1698631883
486,port isabel,26.0734,-97.2086,26.68,78,0,2.57,US,1698631680
487,palikir - national government center,6.9248,158.1611,27.41,83,100,1.54,FM,1698631883
488,patacamaya,-17.2333,-67.9167,10.98,40,6,1.52,BO,1698631884
489,malango,-2.9627,119.9001,29.49,46,9,1.76,ID,1698631884
490,perry,37.2506,-83.1999,22.1,84,100,0.43,US,1698631885
491,elk city,35.412,-99.4043,2.12,75,100,7.2,US,1698631885
492,george town,5.4112,100.3354,27.96,83,20,3.09,MY,1698631768
493,peacehaven,50.7927,-0.0065,14.23,80,11,9.39,GB,1698631886
494,visby,57.6409,18.296,6.13,93,100,5.66,SE,1698631886
495,klyuchi,52.2667,79.1667,0.13,97,100,3.55,RU,1698631887
496,barra de santo antonio,-9.4047,-35.5072,22.6,75,88,4.23,BR,1698631887
497,broken hill,-31.95,141.4333,26.41,16,77,3.48,AU,1698631888
498,chichimila,20.6167,-88.2167,23.14,81,0,1.41,MX,1698631888
499,choibalsan,48.0667,114.5,-1.05,20,100,5.59,MN,1698631888
500,tra mhor,52.1624,-7.1524,9.79,67,41,1.97,IE,1698631889
501,hilton head island,32.2163,-80.7526,22.21,90,0,0.0,US,1698631889
502,sorokino,53.75,84.9167,-4.92,76,100,1.42,RU,1698631890
503,muynoq,43.7683,59.0214,14.66,72,100,4.18,UZ,1698631890
504,xining,36.6167,101.7667,7.87,48,0,0.77,CN,1698631892
505,tweed heads,-28.1817,153.547,29.56,53,0,7.72,AU,1698631893
506,williston,48.147,-103.618,-2.59,94,53,4.05,US,1698631625
507,aktobe,50.2797,57.2072,4.05,93,100,7.0,KZ,1698631894
508,saint-pierre,-21.3393,55.4781,24.82,73,75,1.54,RE,1698631851
509,niafunke,15.9322,-3.9906,28.12,12,88,2.42,ML,1698631895
510,songea,-10.6833,35.65,17.85,80,57,2.47,TZ,1698631700
511,yakeshi,49.2833,120.7333,-1.42,20,0,5.67,CN,1698631752
512,ponta delgada,37.7333,-25.6667,15.1,77,20,2.68,PT,1698631896
513,slyudyanka,51.6594,103.7061,-0.53,70,100,0.21,RU,1698631896
514,mount gambier,-37.8333,140.7667,14.78,54,78,7.38,AU,1698631897
515,mwene-ditu,-7.0,23.45,19.88,86,30,0.2,CD,1698631898
516,ataq,14.5377,46.8319,19.71,72,18,2.79,YE,1698631898
517,taoudenni,22.6783,-3.9836,29.77,12,0,3.39,ML,1698631899
518,dalandzadgad,43.5708,104.425,10.48,35,52,9.83,MN,1698631899
519,anna regina,7.2644,-58.5077,28.06,79,56,4.66,GY,1698631900
520,borogontsy,62.6683,131.1683,-9.49,87,100,2.48,RU,1698631901
521,tsiombe,-25.3,45.4833,20.41,85,0,2.22,MG,1698631901
522,seka,17.9285,103.9552,27.18,74,84,1.78,TH,1698631902
523,missoula,47.0166,-113.8009,-7.31,80,8,1.23,US,1698631903
524,lilienthal,53.1657,8.9293,11.76,88,0,4.12,DE,1698631904
525,richard-toll,16.4625,-15.7008,25.91,71,1,3.99,SN,1698631904
526,smara,26.7384,-11.6719,20.91,54,100,2.72,EH,1698631641
527,encantado,-29.2361,-51.8697,23.92,92,94,0.92,BR,1698631905
528,mozarlandia,-14.7447,-50.5706,30.9,36,29,2.24,BR,1698631906
529,olecko,54.0337,22.507,10.83,84,100,7.13,PL,1698631906
